D:\Projects\Marchand\Data\Carothers\230417\fdh-ctrl_1.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-ctrl_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-ctrl_2.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-ctrl_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-ctrl_3.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-ctrl_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1_1.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1_2.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1_3.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1_3.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1-NADP_1.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1-NADP_1.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\230417\fdh-mod1-NADP_2.d, -ESI EIC(104.0347) Scan Frag=175.0V fdh-mod1-NADP_2.d ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No integration results available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
